user_id,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score,Segment
527277579,2.893611111111111,1,215.19,1,2,3,123,Others
527624518,1.5544444444444445,1,52.23,4,2,1,421,Potential
527700673,2.723333333333333,1,135.01,1,2,3,123,Others
527916719,2.3658333333333332,1,90.44,2,2,2,222,Others
528075892,1.2425,1,308.63,5,2,4,524,Big Spender
528088267,1.8947222222222222,1,38.35,3,2,1,321,Others
528089579,1.2691666666666668,1,92.64,5,2,2,522,Potential
528133044,2.8247222222222224,2,183.62,1,5,3,153,Loyal
528237371,2.4783333333333335,1,229.9,2,2,3,223,Others
528375191,2.578611111111111,2,160.88,2,5,3,253,Loyal
529127727,1.3375,1,41.49,4,2,1,421,Potential
529536413,2.9586111111111113,1,1348.61,1,2,5,125,Big Spender
529541682,1.833611111111111,1,23.12,3,2,1,321,Others
529661706,1.8391666666666666,1,458.28,3,2,4,324,Big Spender
529712266,3.817222222222222,1,40.93,1,2,1,121,Others
529726896,2.165277777777778,1,262.3,2,2,4,224,Big Spender
529786619,3.7672222222222222,1,980.46,1,2,5,125,Big Spender
529799250,1.005,2,36.96,5,5,1,551,Potential
529844433,1.1208333333333333,1,417.26,5,2,4,524,Big Spender
529852051,1.6308333333333334,2,1166.24,4,5,5,455,Champions
529871962,2.5108333333333333,1,139.68,2,2,3,223,Others
530038524,1.3911111111111112,3,517.56,4,5,5,455,Champions
530053888,2.9475,1,106.54,1,2,2,122,Others
530131574,1.1344444444444444,3,624.72,5,5,5,555,Champions
530178676,1.1958333333333333,1,386.08,5,2,4,524,Big Spender
530327518,1.8141666666666667,2,114.03,3,5,2,352,Others
530337676,1.1936111111111112,9,1361.8899999999999,5,5,5,555,Champions
530382924,1.8186111111111112,2,1650.58,3,5,5,355,Loyal
530588589,2.273888888888889,1,1027.44,2,2,5,225,Big Spender
530676551,1.5405555555555555,1,503.09,4,2,5,425,Big Spender
530717866,4.4425,2,3330.72,1,5,5,155,Loyal
530764630,1.0422222222222222,1,488.8,5,2,5,525,Big Spender
530773499,2.216388888888889,1,70.27,2,2,2,222,Others
530852336,3.011111111111111,1,78.51,1,2,2,122,Others
531021848,2.198888888888889,1,160.57,2,2,3,223,Others
531047409,1.1144444444444443,1,722.4,5,2,5,525,Big Spender
531160085,1.5305555555555554,1,722.4,4,2,5,425,Big Spender
531549122,1.8247222222222221,1,77.17,3,2,2,322,Others
531560347,1.9041666666666666,1,949.47,3,2,5,325,Big Spender
531728455,2.241388888888889,1,36.07,2,2,1,221,Others
531848065,4.135,1,42.99,1,2,1,121,Others
531873231,1.133888888888889,1,203.09,5,2,3,523,Potential
532026926,1.675,1,150.97,3,2,3,323,Others
532234249,1.5986111111111112,1,171.17,4,2,3,423,Potential
532276067,1.7961111111111112,1,12.74,3,2,1,321,Others
532583321,1.1180555555555556,1,266.0,5,2,4,524,Big Spender
532760356,1.4408333333333334,1,128.42,4,2,2,422,Potential
532841906,2.5925,1,30.34,2,2,1,221,Others
532851148,1.325,2,712.73,4,5,5,455,Champions
533189542,3.805,1,169.81,1,2,3,123,Others
533351761,1.9041666666666666,1,293.7,3,2,4,324,Big Spender
533365442,1.5480555555555555,3,2249.76,4,5,5,455,Champions
533427236,3.078888888888889,1,308.63,1,2,4,124,Big Spender
533451016,1.206388888888889,1,128.42,5,2,2,522,Potential
533687444,3.1172222222222223,1,229.9,1,2,3,123,Others
533712528,1.7766666666666666,2,820.5699999999999,3,5,5,355,Loyal
533766790,1.72,2,720.69,3,5,5,355,Loyal
533991269,1.925,1,301.08,3,2,4,324,Big Spender
534178431,1.4594444444444445,1,242.63,4,2,3,423,Potential
534492015,2.116388888888889,2,170.95999999999998,2,5,3,253,Loyal
534771396,3.2463888888888888,1,125.61,1,2,2,122,Others
534820779,3.9475,1,128.42,1,2,2,122,Others
534867232,1.7291666666666667,1,458.28,3,2,4,324,Big Spender
534920558,2.0294444444444446,1,46.31,2,2,1,221,Others
535061856,1.0858333333333334,1,108.98,5,2,2,522,Potential
535062308,1.3122222222222222,1,46.31,4,2,1,421,Potential
535080594,3.246111111111111,1,225.83,1,2,3,123,Others
535175624,1.9697222222222222,1,949.47,3,2,5,325,Big Spender
535382554,1.2669444444444444,1,949.47,5,2,5,525,Big Spender
535482915,1.2794444444444444,1,47.62,5,2,1,521,Potential
535502514,1.0141666666666667,1,149.28,5,2,3,523,Potential
535710812,2.0780555555555558,1,79.02,2,2,2,222,Others
535751928,4.028333333333333,1,69.24,1,2,2,122,Others
535812909,1.9972222222222222,1,397.93,3,2,4,324,Big Spender
535985373,1.333611111111111,1,96.53,4,2,2,422,Potential
536017300,1.01,1,242.63,5,2,3,523,Potential
536034247,1.666388888888889,1,577.89,3,2,5,325,Big Spender
536096412,1.0308333333333333,1,210.79,5,2,3,523,Potential
536113062,2.8766666666666665,1,275.25,1,2,4,124,Big Spender
536139937,1.8402777777777777,1,53.8,3,2,1,321,Others
536267449,3.9925,1,1348.61,1,2,5,125,Big Spender
536273070,1.2783333333333333,1,242.63,5,3,3,533,Potential
536276853,1.7744444444444445,1,136.17,3,3,3,333,Others
536301724,1.525,1,39.38,4,3,1,431,Potential
536629021,1.9791666666666667,1,308.86,3,3,4,334,Big Spender
536635963,4.694444444444445,1,102.58,1,3,2,132,Others
536647962,1.0047222222222223,1,47.62,5,3,1,531,Potential
536838271,1.323611111111111,2,561.14,4,5,5,455,Champions
536894980,2.071388888888889,1,64.02,2,3,2,232,Others
537012398,2.777222222222222,1,928.18,1,3,5,135,Big Spender
537122517,3.0933333333333333,1,643.23,1,3,5,135,Big Spender
537129970,1.9030555555555555,2,190.42000000000002,3,5,3,353,Loyal
537182679,3.060277777777778,1,514.79,1,3,5,135,Big Spender
537372295,4.720277777777778,1,29.58,1,3,1,131,Others
537466008,3.8608333333333333,3,1389.84,1,5,5,155,Loyal
537500919,1.635,4,422.8,4,5,4,454,Champions
537707520,2.1391666666666667,1,256.74,2,3,4,234,Big Spender
537734147,2.138611111111111,1,463.07,2,3,4,234,Big Spender
537741482,2.1838888888888888,2,2041.4499999999998,2,5,5,255,Loyal
537751883,1.7858333333333334,1,242.72,3,3,4,334,Big Spender
537803994,1.6241666666666668,1,949.47,4,3,5,435,Big Spender
537815115,1.6080555555555556,1,488.8,4,3,5,435,Big Spender
537873516,4.43,1,72.33,1,3,2,132,Others
537936603,2.7919444444444443,2,155.26,1,5,3,153,Loyal
538018965,2.8508333333333336,1,86.23,1,3,2,132,Others
538119554,1.1505555555555556,1,131.53,5,3,2,532,Potential
538178630,3.817222222222222,3,481.71,1,5,4,154,Loyal
538417163,4.701388888888889,1,84.94,1,3,2,132,Others
538440830,2.151666666666667,1,242.63,2,3,3,233,Others
538473314,1.8766666666666667,1,128.42,3,3,2,332,Others
538524222,1.8425,1,531.26,3,3,5,335,Big Spender
538648587,1.26,1,172.23,5,3,3,533,Potential
538669191,1.5994444444444444,2,689.21,4,5,5,455,Champions
538677474,1.0594444444444444,1,266.0,5,3,4,534,Big Spender
538781131,1.4772222222222222,1,949.47,4,3,5,435,Big Spender
538788180,1.7058333333333333,1,362.29,3,3,4,334,Big Spender
538954617,1.7658333333333334,1,154.44,3,3,3,333,Others
538967279,1.9866666666666666,1,100.47,3,3,2,332,Others
539144765,1.3763888888888889,2,478.08000000000004,4,5,4,454,Champions
539222227,1.1925,1,928.18,5,3,5,535,Big Spender
539290008,1.5583333333333333,1,1544.42,4,3,5,435,Big Spender
539565626,1.243611111111111,2,757.7800000000001,5,5,5,555,Champions
539737415,3.122777777777778,1,66.9,1,3,2,132,Others
539927976,2.6994444444444445,1,949.47,1,3,5,135,Big Spender
539952572,4.035555555555556,1,66.9,1,3,2,132,Others
540163420,1.5716666666666668,1,73.36,4,3,2,432,Potential
540184002,1.846111111111111,1,275.25,3,3,4,334,Big Spender
540247266,3.227222222222222,1,194.6,1,3,3,133,Others
540291668,2.926388888888889,1,67.4,1,3,2,132,Others
540322088,1.1427777777777777,1,577.89,5,3,5,535,Big Spender
540333445,1.6405555555555555,1,151.1,3,3,3,333,Others
540353452,1.8069444444444445,1,231.64,3,3,3,333,Others
540453468,1.295,1,111.56,4,3,2,432,Potential
540460572,1.3936111111111111,1,115.57,4,3,2,432,Potential
540499928,1.5013888888888889,1,411.77,4,3,4,434,Big Spender
540510262,2.5483333333333333,1,952.15,2,3,5,235,Big Spender
540541755,2.2780555555555555,1,1348.61,2,3,5,235,Big Spender
540546907,1.8480555555555556,1,459.16,3,3,4,334,Big Spender
540801209,2.464722222222222,1,18.53,2,3,1,231,Others
540806097,2.801111111111111,1,722.4,1,3,5,135,Big Spender
540824548,1.1644444444444444,1,29.58,5,3,1,531,Potential
540952151,2.2744444444444443,1,50.45,2,3,1,231,Others
541022499,2.35,1,86.23,2,3,2,232,Others
541025243,1.5802777777777777,1,56.35,4,3,1,431,Potential
541133409,1.5722222222222222,2,2911.14,4,5,5,455,Champions
541198671,1.2502777777777778,1,358.31,5,3,4,534,Big Spender
541328903,1.0741666666666667,1,21.85,5,3,1,531,Potential
541368253,1.6494444444444445,1,164.95,3,3,3,333,Others
541372782,1.5091666666666668,1,949.47,4,3,5,435,Big Spender
541728271,1.081388888888889,1,458.28,5,3,4,534,Big Spender
541777772,1.1188888888888888,1,4.61,5,3,1,531,Potential
541784455,1.0308333333333333,1,12.84,5,3,1,531,Potential
541817268,1.0330555555555556,1,128.42,5,3,2,532,Potential
541854711,4.785833333333334,1,109.66,1,3,2,132,Others
541860342,1.7908333333333333,2,396.40999999999997,3,5,4,354,Loyal
541877069,1.6066666666666667,1,362.29,4,3,4,434,Big Spender
541898462,2.4366666666666665,1,771.94,2,3,5,235,Big Spender
541920131,4.198055555555555,1,38.35,1,3,1,131,Others
541990850,1.9413888888888888,1,37.07,3,3,1,331,Others
542055999,1.2008333333333334,1,514.56,5,3,5,535,Big Spender
542065971,1.3125,2,453.85,4,5,4,454,Champions
542090729,2.558611111111111,1,75.94,2,3,2,232,Others
542095461,2.029166666666667,1,358.31,2,3,4,234,Big Spender
542210844,4.323888888888889,1,1665.36,1,3,5,135,Big Spender
542326339,3.7741666666666664,1,212.08,1,3,3,133,Others
542347627,2.3716666666666666,1,62.81,2,3,2,232,Others
542351957,1.3325,1,160.57,4,3,3,433,Potential
542368013,1.7027777777777777,1,128.42,3,3,2,332,Others
542388547,1.33,2,789.3299999999999,4,5,5,455,Champions
542413122,1.7719444444444445,1,25.71,3,3,1,331,Others
542414491,2.4161111111111113,1,823.16,2,3,5,235,Big Spender
542424443,1.1102777777777777,3,773.12,5,5,5,555,Champions
542633023,2.4194444444444443,1,172.23,2,3,3,233,Others
542677637,1.6408333333333334,1,179.12,3,3,3,333,Others
542736362,1.1616666666666666,1,136.17,5,3,3,533,Potential
542836905,2.745,1,722.4,1,3,5,135,Big Spender
542862170,1.7652777777777777,2,59.16,3,5,2,352,Others
542901438,1.7313888888888889,1,172.23,3,3,3,333,Others
542964972,1.5233333333333334,1,56.37,4,3,1,431,Potential
543013761,2.5894444444444447,1,203.09,2,3,3,233,Others
543093016,1.2847222222222223,1,172.23,4,3,3,433,Potential
543171591,2.734722222222222,1,265.39,1,3,4,134,Big Spender
543264125,2.5469444444444442,3,791.0799999999999,2,5,5,255,Loyal
543272936,1.5769444444444445,2,256.84,4,5,4,454,Champions
543351869,3.8183333333333334,1,123.81,1,3,2,132,Others
543455415,1.8247222222222221,1,172.23,3,3,3,333,Others
543574845,2.0130555555555554,1,108.98,3,3,2,332,Others
543604507,1.0647222222222221,1,102.6,5,3,2,532,Potential
543633733,1.543611111111111,1,242.63,4,3,3,433,Potential
543647716,1.7908333333333333,1,128.42,3,3,2,332,Others
543672266,1.808888888888889,1,66.93,3,3,2,332,Others
543672320,1.7780555555555555,1,229.9,3,3,3,333,Others
543676870,4.504722222222222,1,22.8,1,3,1,131,Others
543689735,1.981111111111111,1,87.52,3,3,2,332,Others
543691173,2.8080555555555557,1,128.42,1,3,2,132,Others
543712503,1.4513888888888888,1,51.43,4,3,1,431,Potential
543753297,1.153888888888889,1,321.73,5,3,4,534,Big Spender
543764380,1.6733333333333333,1,29.58,3,3,1,331,Others
543784821,1.076111111111111,1,29.58,5,3,1,531,Potential
543789100,1.9080555555555556,1,41.18,3,3,1,331,Others
543799206,1.4180555555555556,1,928.38,4,3,5,435,Big Spender
543803943,1.1941666666666666,1,18.61,5,3,1,531,Potential
543838442,1.3897222222222223,1,102.4,4,3,2,432,Potential
544065541,3.1038888888888887,1,91.34,1,3,2,132,Others
544076203,1.4902777777777778,1,1133.36,4,3,5,435,Big Spender
544120959,2.0644444444444443,1,32.69,2,3,1,231,Others
544134586,2.256111111111111,1,458.28,2,3,4,234,Big Spender
544178706,1.0852777777777778,1,33.21,5,3,1,531,Potential
544192753,1.663888888888889,1,39.25,3,3,1,331,Others
544242127,1.1952777777777779,1,190.46,5,3,3,533,Potential
544314037,1.4705555555555556,1,172.22,4,3,3,433,Potential
544375839,1.0161111111111112,1,44.79,5,3,1,531,Potential
544404842,2.3072222222222223,1,385.85,2,3,4,234,Big Spender
544591928,2.293888888888889,1,283.12,2,3,4,234,Big Spender
544603938,1.441111111111111,1,91.32,4,3,2,432,Potential
544628638,1.5277777777777777,1,40.16,4,3,1,431,Potential
544629904,1.0294444444444444,1,275.25,5,3,4,534,Big Spender
544649718,2.535833333333333,1,257.38,2,3,4,234,Big Spender
544649873,1.0166666666666666,1,722.4,5,3,5,535,Big Spender
544668058,1.2238888888888888,1,257.15,5,3,4,534,Big Spender
544988848,2.1875,1,1348.61,2,3,5,235,Big Spender
545011928,2.4744444444444444,1,188.94,2,3,3,233,Others
545155217,1.37,1,462.82,4,3,4,434,Big Spender
545231821,1.6513888888888888,1,172.23,3,3,3,333,Others
545304497,4.515,1,189.97,1,3,3,133,Others
545321203,1.0527777777777778,1,51.46,5,3,1,531,Potential
545391415,1.173888888888889,1,42.99,5,3,1,531,Potential
545485472,3.231388888888889,1,160.57,1,3,3,133,Others
545549808,1.6525,1,71.56,3,3,2,332,Others
545571328,2.0797222222222222,1,229.9,2,3,3,233,Others
545580444,1.7461111111111112,1,308.61,3,3,4,334,Big Spender
545597583,1.25,1,280.57,5,3,4,534,Big Spender
545645366,1.6433333333333333,1,160.57,3,3,3,333,Others
545669243,2.8652777777777776,1,61.75,1,3,2,132,Others
545703807,2.2591666666666668,3,184.95,2,5,3,253,Loyal
545710706,4.223888888888889,1,63.84,1,3,2,132,Others
545765280,2.6352777777777776,1,212.1,2,3,3,233,Others
545800562,1.78,1,87.26,3,3,2,332,Others
545948530,4.349166666666667,1,43.73,1,3,1,131,Others
545976760,1.2077777777777778,1,212.08,5,3,3,533,Potential
546076557,1.0575,4,3079.62,5,5,5,555,Champions
546129282,2.876388888888889,1,1665.36,1,3,5,135,Big Spender
546273062,2.4519444444444445,1,17.25,2,3,1,231,Others
546294669,1.2661111111111112,1,110.36,5,3,2,532,Potential
546375815,1.711111111111111,1,69.08,3,3,2,332,Others
546387525,1.4536111111111112,1,52.74,4,3,1,431,Potential
546416673,1.126111111111111,2,1618.58,5,5,5,555,Champions
546484519,1.6983333333333333,1,22.86,3,3,1,331,Others
546813052,1.7208333333333334,1,109.36,3,3,2,332,Others
546956050,2.281388888888889,1,128.42,2,3,2,232,Others
546975014,1.8941666666666668,2,485.26,3,5,4,354,Loyal
546995205,2.0255555555555556,1,460.7,2,3,4,234,Big Spender
547070830,2.046111111111111,1,128.42,2,3,2,232,Others
547191229,1.7452777777777777,1,80.26,3,3,2,332,Others
547211786,4.443888888888889,1,31.91,1,3,1,131,Others
547320561,2.891388888888889,1,30.76,1,3,1,131,Others
547327701,3.8680555555555554,1,362.29,1,3,4,134,Big Spender
547356072,2.207222222222222,1,46.33,2,3,1,231,Others
547422663,2.401666666666667,1,139.68,2,3,3,233,Others
547438875,3.3741666666666665,1,949.47,1,3,5,135,Big Spender
547531356,1.4291666666666667,1,178.87,4,3,3,433,Potential
547542934,1.9669444444444444,1,22.8,3,3,1,331,Others
547557724,3.101111111111111,1,1348.61,1,3,5,135,Big Spender
547622783,2.604722222222222,1,206.96,2,3,3,233,Others
547627972,2.2230555555555553,1,458.28,2,3,4,234,Big Spender
547660570,2.216388888888889,2,424.16,2,5,4,254,Loyal
547712096,1.7530555555555556,1,949.47,3,3,5,335,Big Spender
547834029,2.3091666666666666,1,139.68,2,3,3,233,Others
547864701,1.4847222222222223,1,369.45,4,3,4,434,Big Spender
547961159,4.321111111111111,1,55.86,1,3,1,131,Others
548049874,1.0827777777777778,1,30.86,5,3,1,531,Potential
548082646,1.2919444444444443,4,490.06999999999994,4,5,5,455,Champions
548096901,1.5722222222222222,1,128.42,4,3,2,432,Potential
548422139,1.5019444444444445,1,722.4,4,3,5,435,Big Spender
548450778,3.0458333333333334,3,660.59,1,5,5,155,Loyal
548501532,1.6602777777777777,1,91.38,3,3,2,332,Others
548507462,1.8583333333333334,1,378.36,3,3,4,334,Big Spender
548560834,1.183888888888889,1,55.34,5,3,1,531,Potential
548614053,2.515277777777778,1,139.68,2,3,3,233,Others
548701002,1.7861111111111112,1,203.35,3,3,3,333,Others
548717296,1.5041666666666667,2,460.11,4,5,4,454,Champions
548719875,4.415555555555556,1,195.35,1,3,3,133,Others
548759246,1.2455555555555555,1,62.55,5,3,2,532,Potential
548803548,1.0138888888888888,1,94.46,5,3,2,532,Potential
548837605,2.151111111111111,1,108.98,2,3,2,232,Others
548865098,2.4569444444444444,1,949.47,2,3,5,235,Big Spender
549043010,1.9583333333333333,1,1013.86,3,3,5,335,Big Spender
549256216,4.694166666666667,1,531.26,1,3,5,135,Big Spender
549422045,4.275,1,82.34,1,3,2,132,Others
549527991,3.212222222222222,1,128.42,1,3,2,132,Others
549596987,1.6691666666666667,1,111.97,3,3,2,332,Others
549693073,1.256388888888889,1,58.69,5,3,2,532,Potential
549802856,1.3922222222222222,1,31.56,4,3,1,431,Potential
549878794,1.746388888888889,1,308.63,3,3,4,334,Big Spender
549894892,1.156388888888889,1,128.42,5,3,2,532,Potential
549987439,4.6530555555555555,1,242.63,1,3,3,133,Others
550123505,2.580277777777778,3,101.68,2,5,2,252,Others
550165471,1.3775,1,34.24,4,3,1,431,Potential
550423157,1.0041666666666667,1,226.23,5,3,3,533,Potential
550473072,4.394444444444445,1,39.9,1,3,1,131,Others
550527531,2.4072222222222224,1,973.41,2,3,5,235,Big Spender
550579646,1.9005555555555556,1,242.63,3,3,3,333,Others
550610851,1.7922222222222222,1,88.24,3,3,2,332,Others
550615591,2.085277777777778,1,114.63,2,3,2,232,Others
550632176,1.0022222222222221,1,344.66,5,3,4,534,Big Spender
550726115,1.6280555555555556,1,128.42,4,3,2,432,Potential
550864895,1.7975,1,722.4,3,3,5,335,Big Spender
550984822,2.0194444444444444,1,242.63,2,3,3,233,Others
551026937,1.758888888888889,1,52.77,3,3,1,331,Others
551066396,1.5380555555555555,1,1337.23,4,3,5,435,Big Spender
551093021,1.0227777777777778,2,1444.8,5,5,5,555,Champions
551099819,2.003888888888889,1,166.41,3,3,3,333,Others
551100168,1.4852777777777777,1,73.1,4,3,2,432,Potential
551134677,2.078611111111111,1,9.24,2,3,1,231,Others
551160819,1.4294444444444445,1,1243.78,4,3,5,435,Big Spender
551304161,2.8419444444444446,1,203.09,1,3,3,133,Others
551394581,2.0775,1,359.6,2,3,4,234,Big Spender
551495812,3.2994444444444446,1,105.7,1,3,2,132,Others
551570636,2.167222222222222,1,22.91,2,3,1,231,Others
551573903,2.104722222222222,2,339.26,2,5,4,254,Loyal
551626442,1.2708333333333333,1,599.13,5,3,5,535,Big Spender
551673569,3.0927777777777776,1,32.17,1,3,1,131,Others
551678170,4.143611111111111,1,1003.63,1,3,5,135,Big Spender
551713687,2.2219444444444445,1,283.09,2,3,4,234,Big Spender
551777177,1.6458333333333333,2,84.94,3,5,2,352,Others
551827172,1.5333333333333334,1,7.72,4,3,1,431,Potential
551899395,1.1005555555555555,1,362.29,5,3,4,534,Big Spender
551952306,1.0191666666666668,3,506.8,5,5,5,555,Champions
551973741,1.833888888888889,1,362.29,3,3,4,334,Big Spender
552005062,1.6241666666666668,2,575.98,4,5,5,455,Champions
552014184,2.757222222222222,1,7.7,1,3,1,131,Others
552021679,1.021388888888889,2,344.46,5,5,4,554,Champions
552026815,2.332777777777778,1,66.87,2,3,2,232,Others
552055831,1.3455555555555556,1,15.04,4,3,1,431,Potential
552059880,4.3469444444444445,1,110.68,1,3,2,132,Others
552269705,1.4541666666666666,1,121.71,4,3,2,432,Potential
552335155,4.3933333333333335,2,475.90999999999997,1,5,4,154,Loyal
552345471,2.7294444444444443,2,617.22,1,5,5,155,Loyal
552356151,1.0391666666666666,1,681.56,5,3,5,535,Big Spender
552405813,2.3566666666666665,1,64.17,2,3,2,232,Others
552409607,1.3847222222222222,2,517.88,4,5,5,455,Champions
552440009,1.0344444444444445,1,47.59,5,3,1,531,Potential
552443446,1.3058333333333334,1,362.29,4,3,4,434,Big Spender
552654469,1.4919444444444445,1,457.13,4,3,4,434,Big Spender
552808520,1.4191666666666667,1,7.7,4,3,1,431,Potential
552942046,2.0294444444444446,1,463.31,2,3,4,234,Big Spender
552942348,2.6669444444444443,1,100.39,2,3,2,232,Others
552972863,1.0758333333333334,1,174.73,5,3,3,533,Potential
553005190,1.4530555555555555,1,118.01,4,4,2,442,Potential
553025898,2.913611111111111,1,67.44,1,4,2,142,Others
553028885,1.3069444444444445,1,40.93,4,4,1,441,Potential
553101105,1.41,1,139.64,4,4,3,443,Loyal
553293641,1.125,1,949.47,5,4,5,545,Champions
553427544,1.0905555555555555,2,259.95,5,5,4,554,Champions
553458480,2.6416666666666666,1,188.94,2,4,3,243,Loyal
553657893,1.5166666666666666,1,145.36,4,4,3,443,Loyal
553706204,1.6919444444444445,1,20.57,3,4,1,341,Others
553745133,2.5319444444444446,1,230.93,2,4,3,243,Loyal
553778707,1.4513888888888888,2,78.97999999999999,4,5,2,452,Potential
553781327,1.7438888888888888,1,20.57,3,4,1,341,Others
553814693,4.052222222222222,1,36.29,1,4,1,141,Others
553833501,1.0277777777777777,1,42.21,5,4,1,541,Potential
554029528,2.431388888888889,1,281.71,2,4,4,244,Loyal
554096532,4.115555555555556,3,722.73,1,5,5,155,Loyal
554125532,1.1122222222222222,1,61.75,5,4,2,542,Potential
554174428,2.2169444444444446,1,61.65,2,4,2,242,Others
554225828,1.4425,2,485.26,4,5,4,454,Champions
554279958,2.1675,2,406.18,2,5,4,254,Loyal
554369005,1.6872222222222222,1,150.97,3,4,3,343,Loyal
554425254,2.5008333333333335,1,21.85,2,4,1,241,Others
554441861,1.3447222222222222,1,172.23,4,4,3,443,Loyal
554459781,2.7086111111111113,1,94.7,1,4,2,142,Others
554533992,1.6941666666666666,1,118.9,3,4,2,342,Others
554596785,4.309722222222222,1,308.45,1,4,4,144,Loyal
554692011,2.3938888888888887,1,71.82,2,4,2,242,Others
554847297,2.888611111111111,3,3581.6000000000004,1,5,5,155,Loyal
554982396,2.0880555555555556,2,738.46,2,5,5,255,Loyal
555031859,3.8894444444444445,1,61.65,1,4,2,142,Others
555228198,1.7675,1,818.19,3,4,5,345,Loyal
555345204,1.718888888888889,1,94.47,3,4,2,342,Others
555394812,1.446388888888889,1,1209.55,4,4,5,445,Champions
555471943,2.2325,1,242.63,2,4,3,243,Loyal
555517318,1.075,1,78.51,5,4,2,542,Potential
555555681,1.2013888888888888,1,147.75,5,4,3,543,Loyal
555564408,3.0791666666666666,1,146.85,1,4,3,143,Loyal
555566178,1.7291666666666667,1,12.84,3,4,1,341,Others
555663594,1.8944444444444444,1,172.23,3,4,3,343,Loyal
555697742,2.67,1,398.95,2,4,4,244,Loyal
555749528,1.8363888888888888,2,581.64,3,5,5,355,Loyal
555838434,1.2861111111111112,2,354.93,4,5,4,454,Champions
555843679,2.3022222222222224,1,139.64,2,4,3,243,Loyal
555862389,1.3441666666666667,1,308.86,4,4,4,444,Champions
555942729,4.683055555555556,1,772.19,1,4,5,145,Loyal
555970708,2.8872222222222224,2,81.86,1,5,2,152,Others
556039638,2.8441666666666667,1,334.11,1,4,4,144,Loyal
556084439,1.5505555555555555,1,128.42,4,4,2,442,Potential
556240301,1.5727777777777778,1,266.0,4,4,4,444,Champions
556240954,1.3347222222222221,1,131.53,4,4,2,442,Potential
556325945,2.6797222222222223,4,959.1700000000001,2,5,5,255,Loyal
556564018,1.666388888888889,1,566.04,3,4,5,345,Loyal
556688434,2.5027777777777778,2,1077.89,2,5,5,255,Loyal
556700164,1.4205555555555556,1,242.63,4,4,3,443,Loyal
556735076,3.3494444444444444,1,43.73,1,4,1,141,Others
556886471,2.2377777777777776,1,56.6,2,4,1,241,Others
556889638,1.0575,2,100.9,5,5,2,552,Potential
556926861,2.5077777777777777,1,140.82,2,4,3,243,Loyal
556936796,2.2291666666666665,1,18.87,2,4,1,241,Others
556958704,3.9925,1,102.94,1,4,2,142,Others
556981496,1.1577777777777778,1,1558.25,5,4,5,545,Champions
556989069,2.230277777777778,1,223.17,2,4,3,243,Loyal
557016168,3.4202777777777778,1,128.42,1,4,2,142,Others
557082466,1.7155555555555555,1,64.61,3,4,2,342,Others
557530559,4.362777777777778,1,107.45,1,4,2,142,Others
557617569,1.0422222222222222,1,88.29,5,4,2,542,Potential
557662182,1.3825,1,949.47,4,4,5,445,Champions
557746614,4.539722222222222,7,3421.6,1,5,5,155,Loyal
557760558,1.5875,7,1251.27,4,5,5,455,Champions
557810313,1.9041666666666666,1,105.02,3,4,2,342,Others
557934476,1.3605555555555555,1,189.97,4,4,3,443,Loyal
557948316,2.912777777777778,1,4.09,1,4,1,141,Others
557994805,4.308055555555556,1,458.28,1,4,4,144,Loyal
558041367,1.2308333333333332,2,555.17,5,5,5,555,Champions
558042166,1.313611111111111,1,36.55,4,4,1,441,Potential
558057992,1.7608333333333333,1,139.68,3,4,3,343,Loyal
558070198,1.0122222222222221,1,35.78,5,4,1,541,Potential
558070827,1.4994444444444444,1,139.68,4,4,3,443,Loyal
558081494,1.8797222222222223,1,144.12,3,4,3,343,Loyal
558099508,2.7280555555555557,1,110.36,1,4,2,142,Others
558196159,1.9258333333333333,1,358.31,3,4,4,344,Loyal
558339079,1.5441666666666667,1,139.64,4,4,3,443,Loyal
558345718,2.378888888888889,1,43.98,2,4,1,241,Others
558360618,1.2461111111111112,1,180.67,5,4,3,543,Loyal
558417555,1.5430555555555556,1,358.31,4,4,4,444,Champions
558439221,3.1658333333333335,1,66.9,1,4,2,142,Others
558463342,1.5791666666666666,1,3.84,4,4,1,441,Potential
558698483,1.118611111111111,6,4064.45,5,5,5,555,Champions
558705860,2.825833333333333,3,1995.94,1,5,5,155,Loyal
558710419,2.1244444444444444,1,205.67,2,4,3,243,Loyal
558712090,2.1013888888888888,1,242.63,2,4,3,243,Loyal
558795360,1.3325,1,40.85,4,4,1,441,Potential
558819107,1.8866666666666667,1,139.68,3,4,3,343,Loyal
558991815,1.1297222222222223,1,218.54,5,4,3,543,Loyal
558997994,2.141111111111111,3,754.46,2,5,5,255,Loyal
559024625,2.941666666666667,1,128.42,1,4,2,142,Others
559180919,1.4075,1,617.52,4,4,5,445,Champions
559196976,1.1455555555555557,1,128.42,5,4,2,542,Potential
559368633,4.867222222222222,1,566.3,1,4,5,145,Loyal
559396643,2.9369444444444444,1,128.42,1,4,2,142,Others
559586203,1.368611111111111,2,1645.57,4,5,5,455,Champions
559666007,1.0644444444444445,1,239.13,5,4,3,543,Loyal
559668218,1.7338888888888888,1,128.42,3,4,2,342,Others
559736722,2.098333333333333,1,458.28,2,4,4,244,Loyal
559793011,2.4883333333333333,1,51.22,2,4,1,241,Others
559835882,1.7602777777777778,1,642.23,3,4,5,345,Loyal
